"State/Territory",Region,Provider Name,Service Name and Address*,Places Allocated, Capital Grant 
VIC,Southern Metropolitan,Sacred Heart Mission Inc,"Sacred Heart Community43 Robe StreetST KILDA VIC 3182",10,"$8,850,000.00 "
VIC,Southern Metropolitan,Southern Cross Care (VIC),"Southern Cross Care Springvale472 Springvale RoadSPRINGVALE SOUTH VIC 3172",13,-
VIC,Western Metropolitan,Aged Care Services 34 (Yarra West) Pty Ltd,"Yarra West Aged Care44 Stephen StreetYARRAVILLE VIC 3013",30,-
VIC,Western Metropolitan,Baptcare Ltd,"New Service - 2015 - Baptcare Keilor Downs Community15 Copernicus WayKEILOR DOWNS VIC 3038",120,-
VIC,Western Metropolitan,Doutta Galla Aged Services Ltd,"Doutta Galla Grantham Green Aged Care Facility28-32 Magnolia StreetST ALBANS VIC 3021",15,-
VIC,Western Metropolitan,Southern Cross Care (VIC),"Southern Cross Care Newport288 Melbourne RoadNEWPORT VIC 3015",5,-
VIC,Western Metropolitan,The Trustee for RCA Aged Care,"New Service - 2015 - (name TBA)142 Sunset Views BoulevardTARNEIT VIC 3029",90,-
VIC,Western Metropolitan,TriCare Melbourne Aged Care Pty Ltd,New Service - 2015 - TriCare Williams Landing Aged Care Residence       WILLIAMS LANDING  VIC  3027,120,-
WA,Goldfields,Esperance Aged Care Facility Inc,"Esperance Aged Care Facility4 Randell StreetESPERANCE WA 6450",30,"$3,100,000.00 "
WA,Metropolitan East,Aegis Aged Care Group Pty Ltd,"Aegis Bassendean27 Hamilton StreetBASSENDEAN WA 6054",59,-
WA,Metropolitan East,Amana Living Incorporated,"Parry House74 Warlingham DriveLESMURDIE WA 6076",60,-
WA,Metropolitan East,Burswood Care Pty Ltd,"Valencia Nursing Home24 Valencia RoadCARMEL WA 6076",60,-
WA,Metropolitan East,The Saint Brigids Convent of Mercy Perth Inc,"Villa Maria173 Lesmurdie RoadLESMURDIE WA 6076",90,-
WA,Metropolitan North,Italian Aged Care Incorporated,"Villa Terenzio33 Kent RoadMARANGAROO WA 6064",20,-
WA,Metropolitan North,Maurice Zeffert Home (Inc),"Carl and Sadie Cohen Hostel119 Cresswell RoadDIANELLA WA 6059",4,-
WA,Metropolitan North,Maurice Zeffert Home (Inc),"David, Gita and Michael Hoffman Nursing Home119 Cresswell RoadYOKINE WA 6059",1,-
WA,Metropolitan North,Regis Aged Care Pty Ltd,"New Service - 2015 - Regis Woodlands17 Angelico StreetWOODLANDS WA 6018",120,-
WA,Metropolitan North,Spine & Limb Foundation (Inc),"Koh-I-Noor Nursing Home34-36 Pangbourne StreetWEMBLEY WA 6014",44,-
WA,Metropolitan North,Uniting Church Homes,"New Service - 2015 - Juniper Casa756 Ridgewood BoulevardRIDGEWOOD WA 6030",100,-
WA,Metropolitan South East,Aegis Aged Care Group Pty Ltd,"Aegis Amherst75 Amherst RoadCANNING VALE WA 6155",23,-
WA,Metropolitan South East,Amaroo Care Services Inc,"Amaroo Village McMahon Caring Centre74 Lissiman StreetGOSNELLS WA 6110",4,-
WA,Metropolitan South East,Balmoral Aged Care Group Pty Ltd,"Aegis Balmoral29 Gardner StreetCOMO WA 6152",34,-
WA,Metropolitan South East,Balmoral Aged Care Group Pty Ltd,"Aegis St James38 Alday StreetST JAMES WA 6102",45,-
WA,Metropolitan South West,Aegis Aged Care Group Pty Ltd,"Aegis Banksia Park20 Bright RoadCALISTA WA 6167",21,-
WA,Metropolitan South West,DPG Services Pty Ltd,"New Service - 2015 - Opal BanjupArmadale RoadBANJUP WA 6160",120,-
WA,Metropolitan South West,DPG Services Pty Ltd,"New Service - 2015 - Opal Rockingham2 Sepia CourtROCKINGHAM WA 6168",108,-
WA,Metropolitan South West,DPG Services Pty Ltd,"Opal ApplecrossRiver WayAPPLECROSS WA 6153",28,-
WA,Metropolitan South West,Mandurah Retirement Village Inc,"Coolibah Aged Care Facility30 Third AvenueMANDURAH WA 6210",20,-
WA,Metropolitan South West,Oracle Care (WA) Pty Ltd,"New Service - 2015 - Kwinana Residential Care Service503 Gilmore AvenueORELIA WA 6167",86,-
WA,Metropolitan South West,Regis Aged Care Pty Ltd,"New Service - 2015 - Regis Frasers Landing Wanjeep and BirchleyFRASER'S LANDING WA 6210",120,-
WA,South West,Ray Village Aged Services Inc,"New Service - 2015 - Armstrong ParkNaturaliste TerraceDUNSBOROUGH WA 6281",60,-
WA,Wheatbelt,Narrogin Cottage Homes Inc,"Karinya Residential Care50 Felspar StreetNARROGIN WA 6312",3,-
"*New service locations have been provided by successful applicants in their service proposal(s). These locations may represent land owned by the provider, ",,,,,
"leasing arrangements currently in place for the land, or an address nominated by the provider as a potential site.",,,,,
,,,,,
,,,,,
